inject.js:7:    let isSubtitleCaptured = false;
content.js:6026:    const rowsMeta = getSubtitleDiagnosticRowsMeta(cache?.rawSubtitle || cache?.processedSubtitle);
content.js:6033:        String(cache?.subtitleSource || ""),
content.js:6034:        String(cache?.subtitleLanguage || "")
content.js:6036:    if (subtitleUiCoordinator.lastCacheApplySignature === applySignature) {
content.js:6037:        logSubtitleDiagnostic("cache_apply_skipped", {
content.js:6038:            source: "applyCacheSubtitleState",
content.js:6046:    subtitleUiCoordinator.lastCacheApplySignature = applySignature;
content.js:6047:    if (hasUsableSubtitleCache(cache, target)) {
content.js:6048:        if (subtitleUiCoordinator.displaySource !== "inject") {
content.js:6049:            markSubtitleUiReady("cache", target, cache?.tid || getRoutePartId());
content.js:6051:            logSubtitleDiagnostic("ui_phase_unchanged", {
content.js:6055:                routeKey: subtitleUiCoordinator.routeKey
content.js:6059:    const subtitleSource = String(cache?.subtitleSource || "");
content.js:6065:        subtitleSource: subtitleSource || appState.tabState?.subtitleSource || "",
content.js:6066:        transcriptionProgress: isAsrSubtitleSourceValue(subtitleSource)
content.js:6070:    if (hasUsableSubtitleCache(cache, target)) {
content.js:6071:        appState.subtitleCapturedBvid = target;
content.js:6081:    if (!silent) renderContent();
content.js:6092:                if (!silent) renderContent();
content.js:6100:                applyCacheSubtitleState(cache, target);
content.js:6104:            if (cacheUpdated || !silent || ["CC", "summary", "chat", "real"].includes(appState.activePage)) renderContent();
content.js:6110:            if (!silent || ["CC", "summary", "chat", "real"].includes(appState.activePage)) renderContent();
content.js:6128:        <div class="page-body subtitle-empty-container">
content.js:6136:function renderMissingSubtitleState() {
content.js:6138:        <div class="page-body subtitle-empty-container">
content.js:6141:                <div class="subtitle-empty-actions">
content.js:6142:                    <button class="action-btn subtitle-empty-primary" data-action="goto-cc-tab">去生成字幕</button>
content.js:6143:                    <button class="action-btn ghost subtitle-empty-secondary" data-action="summary-refresh-subtitle-cache">刷新</button>
content.js:6640:        if (appState.activePage === "CC") scrollToCurrentSubtitle(false);
content.js:6650:function scrollToCurrentSubtitle(force, behavior = "smooth") {
content.js:6651:    if (!force && subtitleUiCoordinator.scrollUnlockAt > Date.now()) return;
content.js:6652:    if (force && subtitleUiCoordinator.scrollUnlockAt > Date.now() && behavior === "auto") return;
content.js:6653:    const rows = getRawSubtitleRowsFromCache(appState.cache);
content.js:6672:    const index = getActiveSubtitleIndex(rows, t);
content.js:6678:        highlightSubtitleRow(index);
content.js:6697:function getActiveSubtitleIndex(rows, t) {
content.js:6707:function highlightSubtitleRow(index) {
content.js:6708:    if (index === appState.renderedSubtitleIndex) return;
content.js:6714:    appState.renderedSubtitleIndex = index;
content.js:6809:function resolveDurationFromSubtitles() {
content.js:6810:    const processed = Array.isArray(appState.cache?.processedSubtitle) ? appState.cache.processedSubtitle : [];
content.js:6811:    const raw = Array.isArray(appState.cache?.rawSubtitle) ? appState.cache.rawSubtitle : [];
content.js:6829:    const fallback = resolveDurationFromSubtitles();
content.js:6848:    if (isNoTimestampSubtitleCache(appState.cache)) return [];
content.js:7053:async function triggerDefaultSubtitleCapture() {
content.js:7055:    if (appState.subtitleCaptureLock) return;
content.js:7058:    if (appState.subtitleCapturedBvid === bvid) return;
content.js:7059:    if (hasUsableSubtitleCache(appState.cache, bvid)) {
content.js:7060:        appState.subtitleCapturedBvid = bvid;
content.js:7063:    appState.subtitleCaptureLock = true;
content.js:7065:        const payload = await fetchSubtitleByPlayerApi(bvid);
content.js:7075:        const selectedSubtitleOption = findSubtitleOption(appState.subtitleOptions, "zh")
content.js:7076:            || findSubtitleOption(appState.subtitleOptions, appState.activeSubtitleId)
content.js:7077:            || pickSubtitle(appState.subtitleOptions);
content.js:7085:                subtitle: payload,
content.js:7087:                subtitleLanguage: "zh",
content.js:7088:                subtitleLanguageLabel: "中文",
content.js:7089:                subtitleUrl: selectedSubtitleOption?.url || ""
content.js:7092:        applyOfficialSubtitleVariantToLocalCache({
content.js:7094:            option: { ...(selectedSubtitleOption || {}), id: "zh", label: "中文" },
content.js:7098:        appState.subtitleCapturedBvid = bvid;
content.js:7099:        appState.lastSubtitleForwardAt = Date.now();
content.js:7102:        pushSubtitleTimeline("default_capture_success", { bvid, count: payload.length });
content.js:7103:        logContent.info("subtitle_parsed", { bvid, count: payload.length, source: "default_fetch" });
content.js:7106:        pushSubtitleTimeline("default_capture_error", { bvid, error: error.message || "unknown_error" });
content.js:7107:        logContent.debug("subtitle_detected", {
content.js:7113:        appState.subtitleCaptureLock = false;
content.js:7123:    if (appState.subtitleCheckDelayTimer) {
content.js:7124:        clearTimeout(appState.subtitleCheckDelayTimer);
content.js:7125:        appState.subtitleCheckDelayTimer = null;
content.js:7127:    appState.subtitleCheckTargetBvid = bvid;
content.js:7128:    beginSubtitleObservation(bvid);
content.js:7129:    appState.subtitleCheckDelayTimer = setTimeout(() => {
content.js:7130:        appState.subtitleCheckDelayTimer = null;
content.js:7135:        renderSubtitleTimelinePanel(document.getElementById("panel-body"));
content.js:7139:function startSubtitleCheckTimer() {
content.js:7140:    if (appState.subtitleCheckDelayTimer) {
content.js:7141:        clearTimeout(appState.subtitleCheckDelayTimer);
content.js:7142:        appState.subtitleCheckDelayTimer = null;
content.js:7144:    if (appState.subtitleDetectTimeoutTimer) {
content.js:7145:        clearTimeout(appState.subtitleDetectTimeoutTimer);
content.js:7146:        appState.subtitleDetectTimeoutTimer = null;
content.js:7148:    appState.subtitleCheckDelayTimer = setTimeout(() => {
content.js:7149:        appState.subtitleCheckDelayTimer = null;
content.js:7150:        renderSubtitleTimelinePanel(document.getElementById("panel-body"));
content.js:7155:        appState.subtitleDetectTimeoutTimer = setTimeout(() => {
content.js:7156:            appState.subtitleDetectTimeoutTimer = null;
content.js:7157:            renderContent();
content.js:7167:    if (appState.subtitleCheckTargetBvid !== bvid) return;
content.js:7170:    if (Date.now() < Number(appState.subtitleObserveUntil || 0)) return;
content.js:7171:    if (appState.subtitleCapturedBvid === bvid) return;
content.js:7172:    if (hasUsableSubtitleCache(appState.cache, bvid)) return;
content.js:7173:    if ((Array.isArray(appState.subtitleTimeline) ? appState.subtitleTimeline : []).length > 0) return;
content.js:7174:    if (appState.subtitleDomDetected || hasNativeCCSubtitleDom()) return;
content.js:7182:    renderSubtitleTimelinePanel(document.getElementById("panel-body"));
content.js:7185:function hasNativeCCSubtitleDom() {
content.js:7187:        ".bpx-player-subtitle-wrap .bpx-player-subtitle-item",
content.js:7188:        ".bpx-player-subtitle-wrap .bpx-player-subtitle-item-text",
content.js:7189:        ".bilibili-player-video-subtitle .bilibili-player-video-subtitle-content",
content.js:7190:        ".bilibili-player-video-subtitle-content",
content.js:7191:        ".bpx-player-dialog-wrap .bpx-player-ctrl-subtitle-language-item-text",
content.js:7192:        "video track[kind='subtitles']",
content.js:7267:    renderContent();
content.js:7268:    renderSubtitleTimelinePanel(document.getElementById("panel-body"));
content.js:7270:    if (!hasUsableSubtitleCache(appState.cache, bvid)) {
content.js:7272:        const synced = await syncCacheFromBackgroundWithRetry(bvid, 2, 150, { skipCloud: false });
content.js:7273:        if (synced && hasUsableSubtitleCache(appState.cache, bvid)) {
content.js:7274:            applyCacheSubtitleState(appState.cache, bvid);
content.js:7280:            renderContent();
content.js:7314:    renderContent();
content.js:7315:    renderSubtitleTimelinePanel(document.getElementById("panel-body"));
content.js:7365:        renderContent();
content.js:7366:        renderSubtitleTimelinePanel(document.getElementById("panel-body"));
content.js:7370:async function handleRegenerateGroqSubtitle() {
content.js:7377:    const subtitleSource = String(appState.tabState?.subtitleSource || "");
content.js:7378:    if (!(subtitleSource === "groq" || subtitleSource === "whisper" || subtitleSource === "siliconflow" || subtitleSource === "funasr")) return;
content.js:7379:    appState.subtitleTimeline = [];
content.js:7382:        rawSubtitle: [],
content.js:7383:        processedSubtitle: [],
content.js:7396:    renderContent();
content.js:7446:        renderContent();
content.js:7450:function beginSubtitleObservation(bvid) {
content.js:7453:    appState.subtitleDomDetected = hasNativeCCSubtitleDom();
content.js:7454:    appState.subtitleObserveUntil = Date.now() + SUBTITLE_OBSERVE_GRACE_MS;
content.js:7455:    if (appState.subtitleObserver) return;
content.js:7462:        if (hasNativeCCSubtitleDom()) {
content.js:7463:            appState.subtitleDomDetected = true;
content.js:7466:            renderSubtitleTimelinePanel(document.getElementById("panel-body"));
content.js:7470:    appState.subtitleObserver = observer;
content.js:7473:function stopSubtitleObserver() {
content.js:7474:    if (!appState.subtitleObserver) return;
content.js:7475:    appState.subtitleObserver.disconnect();
content.js:7476:    appState.subtitleObserver = null;
content.js:7488:async function fetchSubtitleByPlayerApi(bvid) {
content.js:7498:    /* Disabled temporarily: actual subtitles are read from inject.xhr. */
content.js:7500:    logSubtitleDiagnostic("source_request", {
content.js:7511:    const subtitles = Array.isArray(data?.data?.subtitle?.subtitles) ? data.data.subtitle.subtitles : [];
content.js:7512:    if (!subtitles.length) return [];
content.js:7513:    appState.subtitleOptions = normalizeSubtitleOptions(subtitles);
content.js:7514:    appState.subtitleOptionsBvid = normalizeBvidCase(bvid);
content.js:7515:    appState.subtitleOptionsKey = `${normalizeBvidCase(bvid)}::${cid}`;
content.js:7516:    const picked = pickSubtitle(subtitles);
content.js:7517:    appState.activeSubtitleId = normalizeSubtitleLanguageKey(picked) || getSubtitleOptionId(picked);
content.js:7518:    const rawUrl = String(picked?.url || picked?.subtitle_url || "").trim();
content.js:7520:    const subtitleUrl = rawUrl.startsWith("//") ? `https:${rawUrl}` : rawUrl;
content.js:7521:    logSubtitleDiagnostic("source_selected", {
content.js:7525:        subtitleUrl,
content.js:7526:        language: getSubtitleOptionId(picked)
content.js:7528:    const rows = await fetchSubtitleBody(subtitleUrl);
content.js:7529:    logSubtitleDiagnostic("source_received", {
content.js:7533:        subtitleUrl,
content.js:7534:        ...getSubtitleDiagnosticRowsMeta(rows)
content.js:7539:function pickSubtitle(subtitles) {
content.js:7540:    return pickSubtitleFromPage(subtitles);
content.js:7543:function normalizeSubtitleOptions(subtitles) {
content.js:7544:    if (typeof normalizeSubtitleOptionsFromPage === "function") {
content.js:7545:        return normalizeSubtitleOptionsFromPage(subtitles);
content.js:7547:    const list = Array.isArray(subtitles) ? subtitles : [];
content.js:7549:        const rawUrl = String(item?.subtitle_url || item?.url || "").trim();
content.js:7551:        const id = String(item?.lan || item?.lan_doc || `subtitle-${index + 1}`).trim();
content.js:7557:function getSubtitleOptionId(option) {
content.js:7561:function normalizeSubtitleLanguageKey(option) {
content.js:7583:function createSubtitleCacheKey({ bvid, cid, language = "default" } = {}) {
content.js:7591:function mergeSubtitleOptions(...groups) {
content.js:7594:        const id = getSubtitleOptionId(item);
content.js:7597:        const normalized = { ...item, id: normalizeSubtitleLanguageKey(item) || id || label, label: label || id };
content.js:7598:        const languageKey = normalizeSubtitleLanguageKey(normalized);
content.js:7599:        const existingIndex = output.findIndex((option) => normalizeSubtitleLanguageKey(option) === languageKey);
content.js:7617:function collectSubtitleOptionsFromDom() {
content.js:7618:    const roots = Array.from(document.querySelectorAll(".bpx-player-ctrl-subtitle-major-inner"));
content.js:7619:    const scopedTextNodes = roots.flatMap((root) => Array.from(root.querySelectorAll(".bpx-player-ctrl-subtitle-language-item-text")));
content.js:7620:    const fallbackTextNodes = Array.from(document.querySelectorAll(".bpx-player-ctrl-subtitle-language-item-text"));
content.js:7625:        const item = node?.closest?.(".bpx-player-ctrl-subtitle-language-item") || node;
content.js:7627:        const rawUrl = String(dataset.subtitleUrl || dataset.url || dataset.href || "").trim();
content.js:7640:function openSubtitleLanguageDomMenu() {
content.js:7641:    const trigger = document.querySelector(".bpx-player-ctrl-subtitle, .bilibili-player-video-btn-subtitle");
content.js:7650:async function refreshSubtitleOptionsFromDom() {
content.js:7651:    let options = collectSubtitleOptionsFromDom();
content.js:7653:    openSubtitleLanguageDomMenu();
content.js:7655:    options = collectSubtitleOptionsFromDom();
content.js:7659:function getOfficialSubtitleOptionsForCurrentVideo() {
content.js:7663:    if (!currentKey || String(appState.subtitleOptionsKey || "") !== currentKey) return [];
content.js:7664:    return Array.isArray(appState.subtitleOptions) ? appState.subtitleOptions : [];
content.js:7667:async function refreshSubtitleOptionsForCurrentVideo({ force = false } = {}) {
content.js:7672:    if (!force && String(appState.subtitleOptionsKey || "") === optionsKey && Array.isArray(appState.subtitleOptions) && appState.subtitleOptions.length) {
content.js:7673:        return appState.subtitleOptions;
content.js:7681:            const subtitles = Array.isArray(data?.data?.subtitle?.subtitles) ? data.data.subtitle.subtitles : [];
content.js:7682:            apiOptions = normalizeSubtitleOptions(subtitles);
content.js:7685:    const domOptions = await refreshSubtitleOptionsFromDom().catch(() => []);
content.js:7686:    appState.subtitleOptions = mergeSubtitleOptions(apiOptions, domOptions);
content.js:7687:    appState.subtitleOptionsBvid = bvid;
content.js:7688:    appState.subtitleOptionsKey = optionsKey;
content.js:7689:    if (!appState.activeSubtitleId && appState.subtitleOptions.length) {
content.js:7690:        const picked = pickSubtitle(appState.subtitleOptions);
content.js:7691:        appState.activeSubtitleId = getSubtitleOptionId(picked);
content.js:7693:    return appState.subtitleOptions;
content.js:7696:async function fetchSubtitleBody(subtitleUrl) {
content.js:7697:    const subRes = await fetch(subtitleUrl, { credentials: "include" });
content.js:7704:function getCachedSubtitleRowsForLanguage(option) {
content.js:7707:    const language = normalizeSubtitleLanguageKey(option) || getSubtitleOptionId(option) || "default";
content.js:7708:    const key = createSubtitleCacheKey({ bvid, cid, language });
content.js:7709:    const variants = appState.cache?.subtitleVariants && typeof appState.cache.subtitleVariants === "object"
content.js:7710:        ? appState.cache.subtitleVariants
content.js:7713:    const rows = Array.isArray(entry?.rawSubtitle) ? entry.rawSubtitle : [];
content.js:7718:function getLocalZhSubtitleRows() {
content.js:7721:    const variants = appState.cache?.subtitleVariants && typeof appState.cache.subtitleVariants === "object"
content.js:7722:        ? appState.cache.subtitleVariants
content.js:7724:    const key = createSubtitleCacheKey({ bvid, cid, language: "zh" });
content.js:7726:    if (Array.isArray(direct?.rawSubtitle) && direct.rawSubtitle.length) return { key, rows: direct.rawSubtitle, entry: direct };
content.js:7729:        normalizeSubtitleLanguageKey({
content.js:7734:        Array.isArray(entry?.rawSubtitle) &&
content.js:7735:        entry.rawSubtitle.length
content.js:7737:    if (candidate) return { key: candidate[0], rows: candidate[1].rawSubtitle, entry: candidate[1] };
content.js:7738:    const cacheLanguage = normalizeSubtitleLanguageKey({
content.js:7739:        id: appState.cache?.subtitleLanguage,
content.js:7740:        label: appState.cache?.subtitleLanguageLabel
content.js:7742:    const rawRows = Array.isArray(appState.cache?.rawSubtitle) ? appState.cache.rawSubtitle : [];
content.js:7743:    const isOfficial = String(appState.cache?.subtitleSource || "").toLowerCase() === "official";
content.js:7744:    if (rawRows.length && isOfficial && (!cacheLanguage || cacheLanguage === "zh" || String(appState.cache?.subtitleLanguage || "") === "default")) {
content.js:7752:                languageLabel: appState.cache?.subtitleLanguageLabel || "中文",
content.js:7753:                subtitleUrl: appState.cache?.subtitleUrl || "",
content.js:7754:                rawSubtitle: rawRows,
content.js:7755:                processedSubtitle: Array.isArray(appState.cache?.processedSubtitle) ? appState.cache.processedSubtitle : []
content.js:7762:function findSubtitleOption(options, optionId) {
content.js:7764:    const targetKey = normalizeSubtitleLanguageKey({ id: targetId, label: targetId, domLabel: targetId });
content.js:7766:        getSubtitleOptionId(item) === targetId ||
content.js:7767:        normalizeSubtitleLanguageKey(item) === targetId ||
content.js:7768:        (targetKey && normalizeSubtitleLanguageKey(item) === targetKey)
content.js:7771:    return candidates.find((item) => !!getCachedSubtitleRowsForLanguage(item)?.rows?.length)
content.js:7776:async function resolveSubtitleRowsForOption(option, { forceRefresh = false } = {}) {
content.js:7777:    const languageKey = normalizeSubtitleLanguageKey(option) || getSubtitleOptionId(option) || "default";
content.js:7779:    let cached = getCachedSubtitleRowsForLanguage(targetOption);
content.js:7784:        const rows = await fetchSubtitleBody(targetOption.url);
content.js:7788:        const freshOptions = await refreshSubtitleOptionsForCurrentVideo({ force: true });
content.js:7789:        const freshOption = findSubtitleOption(freshOptions, languageKey);
content.js:7792:            cached = getCachedSubtitleRowsForLanguage(targetOption);
content.js:7797:                const rows = await fetchSubtitleBody(targetOption.url);
content.js:7805:function syncBiliSubtitleDomLanguage(option) {
content.js:7808:    clickSubtitleLanguageDomOption(label).catch(() => {});
content.js:7811:async function saveOfficialSubtitleRows(option, rows, cached = null) {
content.js:7814:    const languageKey = normalizeSubtitleLanguageKey(option) || getSubtitleOptionId(option) || "default";
content.js:7822:            subtitle: rows,
content.js:7824:            subtitleLanguage: languageKey,
content.js:7825:            subtitleLanguageLabel: option.label || getSubtitleOptionId(option),
content.js:7826:            subtitleUrl: option.url || cached?.entry?.subtitleUrl || "",
content.js:7831:    applyOfficialSubtitleVariantToLocalCache({
content.js:7838:    subtitleUiCoordinator.displaySource = "language_switch";
content.js:7839:    renderContent();
content.js:7840:    syncCacheFromBackground(bvid, { preserveCacheOnMiss: true, force: true, skipCloud: true })
content.js:7842:            if (appState.activePage === "CC") renderContent();
content.js:7847:function applyOfficialSubtitleVariantToLocalCache({ bvid, option, rows, cached = null, languageKey = "" } = {}) {
content.js:7851:    const language = String(languageKey || normalizeSubtitleLanguageKey(option) || getSubtitleOptionId(option) || "default").trim() || "default";
content.js:7852:    const key = createSubtitleCacheKey({ bvid: target, cid, language });
content.js:7854:    const variants = existingCache.subtitleVariants && typeof existingCache.subtitleVariants === "object"
content.js:7855:        ? { ...existingCache.subtitleVariants }
content.js:7857:    const processedSubtitle = Array.isArray(cached?.entry?.processedSubtitle) && cached.entry.processedSubtitle.length
content.js:7858:        ? cached.entry.processedSubtitle
content.js:7859:        : (Array.isArray(existingCache.processedSubtitle) && String(existingCache.subtitleLanguage || "") === language
content.js:7860:            ? existingCache.processedSubtitle
content.js:7867:        languageLabel: String(option?.label || getSubtitleOptionId(option) || language),
content.js:7868:        subtitleUrl: String(option?.url || cached?.entry?.subtitleUrl || ""),
content.js:7869:        rawSubtitle: rows,
content.js:7870:        processedSubtitle,
content.js:7879:        subtitleSource: "official",
content.js:7880:        subtitleLanguage: language,
content.js:7881:        subtitleLanguageLabel: String(option?.label || getSubtitleOptionId(option) || language),
content.js:7882:        subtitleUrl: String(option?.url || cached?.entry?.subtitleUrl || ""),
content.js:7883:        rawSubtitle: rows,
content.js:7884:        processedSubtitle,
content.js:7885:        subtitleVariants: variants,
content.js:7893:        subtitleSource: "official",
content.js:7894:        subtitleLanguage: language,
content.js:7895:        subtitleLanguageLabel: String(option?.label || getSubtitleOptionId(option) || language),
content.js:7899:    appState.activeSubtitleId = language;
content.js:7900:    appState.subtitleCapturedBvid = target;
content.js:7901:    appState.lastSubtitleForwardAt = Date.now();
content.js:7904:async function switchOfficialSubtitleLanguage(optionId) {
content.js:7907:    const targetKey = normalizeSubtitleLanguageKey({ id: optionId, label: optionId, domLabel: optionId });
content.js:7909:        const zhCached = getLocalZhSubtitleRows();
content.js:7914:                url: zhCached.entry?.subtitleUrl || ""
content.js:7916:            applyOfficialSubtitleVariantToLocalCache({
content.js:7923:            renderContent();
content.js:7928:    const options = await refreshSubtitleOptionsForCurrentVideo({ force: !getOfficialSubtitleOptionsForCurrentVideo().length });
content.js:7929:    const option = findSubtitleOption(options, optionId);
content.js:7931:    const { option: targetOption, rows, cached } = await resolveSubtitleRowsForOption(option, { forceRefresh: true });
content.js:7933:        await switchSubtitleLanguageByDom(targetOption);
content.js:7938:    await saveOfficialSubtitleRows(targetOption, rows, cached);
content.js:7939:    syncBiliSubtitleDomLanguage(targetOption);
content.js:7943:async function switchSubtitleLanguageByDom(option) {
content.js:7948:    appState.pendingSubtitleLanguageSwitch = {
content.js:7949:        id: getSubtitleOptionId(option),
content.js:7954:    appState.subtitleCapturedBvid = "";
content.js:7956:    const clicked = await clickSubtitleLanguageDomOption(label);
content.js:7958:        appState.pendingSubtitleLanguageSwitch = null;
content.js:7962:        await waitForSubtitleSwitchForward(marker);
content.js:7964:        const resolved = await resolveSubtitleRowsForOption(option, { forceRefresh: true });
content.js:7966:        await saveOfficialSubtitleRows(resolved.option, resolved.rows, resolved.cached);
content.js:7968:    await syncCacheFromBackground(bvid, { preserveCacheOnMiss: true, force: true, skipCloud: true });
content.js:7969:    if (appState.activePage === "CC") renderContent();
content.js:7973:async function clickSubtitleLanguageDomOption(label) {
content.js:7976:    const requestId = `subtitle_switch_${Date.now().toString(36)}_${Math.random().toString(36).slice(2, 8)}`;
content.js:7983:            if (event?.data?.type !== "BILI_SUBTITLE_LANGUAGE_SWITCH_RESULT") return;
content.js:7996:    logContent.info("subtitle_detected", {
content.js:8006:function waitForSubtitleSwitchForward(marker, timeoutMs = 8000) {
content.js:8010:            if (Number(appState.lastSubtitleForwardAt || 0) >= marker) {
content.js:8017:                appState.pendingSubtitleLanguageSwitch = null;
content.js:8079:function hasUsableSubtitleCache(cache, targetBvid = "") {
content.js:8087:        (Array.isArray(cache?.rawSubtitle) && cache.rawSubtitle.length > 0) ||
content.js:8088:        (Array.isArray(cache?.processedSubtitle) && cache.processedSubtitle.length > 0)
content.js:8483:function getRawSubtitleRows() {
content.js:8484:    return getRawSubtitleRowsFromCache(appState.cache);
content.js:8487:function getRawSubtitlePlainText() {
content.js:8488:    return getRawSubtitlePlainTextFromCache(appState.cache);
content.js:8491:async function handleCopyRawSubtitle(buttonNode) {
content.js:8492:    const text = getRawSubtitlePlainText();
content.js:8514:    const rows = getRawSubtitleRows();
content.js:8520:    const bvid = resolveCurrentBvid() || "subtitle";
content.js:8553:        if (isDuplicateSubtitleRouteSwitch(current, routeP)) {
content.js:8560:        pushSubtitleTimeline("route_switch", { from: prev, to: current, fromKey: prevKey, toKey: currentKey });
content.js:8561:        resetAllState();
content.js:8563:        appState.pendingSubtitle = null;
content.js:8584:        startSubtitleCheckTimer();
content.js:8585:        beginSubtitleObservation(current);
content.js:8586:        clearCCListImmediately();
content.js:8587:        renderContent();
content.js:8588:        syncCacheFromBackground(current);
content.js:8590:        scheduleSubtitleFallbackWatchdog("route_switch");
content.js:8601:function clearCCListImmediately() {
content.js:8602:    logSubtitleDiagnostic("clear_requested", { source: "clearCCListImmediately" });
content.js:8605:    appState.renderedSubtitleIndex = -1;
content.js:8606:    renderCC(container, []);
content.js:8688:function scheduleSubtitleFallbackWatchdog(source) {
content.js:8689:    if (appState.subtitleFallbackTimer) {
content.js:8690:        clearTimeout(appState.subtitleFallbackTimer);
content.js:8691:        appState.subtitleFallbackTimer = null;
content.js:8694:    appState.subtitleFallbackTimer = setTimeout(() => {
content.js:8695:        if (appState.lastSubtitleForwardAt >= marker) return;
content.js:8696:        logContent.warn("subtitle_detected", { source: "fallback_trigger", reason: source });
content.js:8697:        triggerDefaultSubtitleCapture();
content.js:8701:async function forwardSubtitlePayload(payload, source) {
content.js:8705:    logSubtitleDiagnostic("source_forwarded", {
content.js:8706:        source: source || "forwardSubtitlePayload",
content.js:8710:        subtitleUrl: String(payload?.subtitleUrl || ""),
content.js:8711:        ...getSubtitleDiagnosticRowsMeta(payload?.subtitle)
content.js:8717:        startSubtitleCheckTimer();
content.js:8723:        appState.pendingSubtitle = null;
content.js:8724:        appState.subtitleCapturedBvid = bvid;
content.js:8725:        appState.lastSubtitleForwardAt = Date.now();
content.js:8726:        pushSubtitleTimeline("subtitle_forwarded", {
content.js:8730:            count: Array.isArray(payload.subtitle) ? payload.subtitle.length : 0
content.js:8732:        logContent.info("subtitle_detected", { bvid, cid: appState.injectCid || 0, count: Array.isArray(payload.subtitle) ? payload.subtitle.length : 0, source });
content.js:8734:        pushSubtitleTimeline("subtitle_forward_error", { source, bvid, error: error.message || "转发字幕失败" });
content.js:8736:            task: "subtitle_forward",
content.js:8744:        reportContentError?.(error, { task: "subtitle_forward", source });
content.js:8748:function flushPendingSubtitleIfReady() {
content.js:8749:    if (!appState.pendingSubtitle) return;
content.js:8753:        ...appState.pendingSubtitle,
content.js:8754:        bvid: String(appState.pendingSubtitle.bvid || resolvedBvid).trim() || resolvedBvid
content.js:8757:    pushSubtitleTimeline("pending_flush", { bvid: payload.bvid });
content.js:8758:    forwardSubtitlePayload(payload, "pending_flush");
content.js:8761:async function syncActiveCacheByBvid(expectedBvid) {
content.js:8769:        applyCacheSubtitleState(appState.cache, target);
content.js:8770:        if (hasUsableSubtitleCache(appState.cache, target)) {
content.js:8771:            appState.subtitleCapturedBvid = target;
content.js:8776:            const source = String(appState.cache?.subtitleSource || appState.tabState?.subtitleSource || "").toLowerCase();
content.js:8778:                refreshSubtitleOptionsForCurrentVideo()
content.js:8780:                        if (Array.isArray(options) && options.length > 1 && appState.activePage === "CC") renderContent();
content.js:8786:        renderContent();
content.js:8790:function hasSubtitleCacheForBvid(targetBvid) {
content.js:8791:    return hasUsableSubtitleCache(appState.cache, targetBvid);
content.js:8807:    const subtitleSource = String(appState.tabState?.subtitleSource || "");
content.js:8812:    const hasSubtitle = hasSubtitleCacheForBvid(target);
content.js:8815:    if (hasSubtitle) {
content.js:8822:    const isAsrSubtitle = subtitleSource === "groq" || subtitleSource === "whisper" || subtitleSource === "siliconflow" || subtitleSource === "funasr";
content.js:8823:    const shouldKeepRunning = localState.phase === "running" || (sameTask && isAsrSubtitle && progress > 0 && progress < 100);
content.js:8834:async function syncCacheFromBackground(bvid, options = {}) {
content.js:8862:            renderContent();
content.js:8870:        applyCacheSubtitleState(cache, target);
content.js:8871:        appState.subtitleCapturedBvid = target;
content.js:8874:        renderContent();
content.js:8883:async function syncCacheFromBackgroundWithRetry(bvid, attempts = 6, delayMs = 250, options = {}) {
content.js:8887:        const ok = await syncCacheFromBackground(target, {
content.js:8892:        if (ok && hasSubtitleCacheForBvid(target)) {
content.js:8900:    renderContent();
content.js:8917:            await handleRegenerateGroqSubtitle();
content.js:8920:        if (command === "get-subtitle-options") {
content.js:8921:            const options = await refreshSubtitleOptionsForCurrentVideo().catch(() => getOfficialSubtitleOptionsForCurrentVideo());
content.js:8924:                activeId: String(appState.activeSubtitleId || appState.cache?.subtitleLanguage || ""),
content.js:8925:                source: String(appState.cache?.subtitleSource || appState.tabState?.subtitleSource || "")
content.js:8928:        if (command === "switch-subtitle-language") {
content.js:8929:            await switchOfficialSubtitleLanguage(message?.languageId);
content.js:8969:            await syncCacheFromBackground(resolveCurrentBvid(), {
content.js:9068:            renderContent();
content.js:9069:            renderSubtitleTimelinePanel(document.getElementById("panel-body"));
content.js:9127:                    renderContent();
content.js:9145:                        renderContent();
content.js:9188:                if (ok && hasUsableSubtitleCache(appState.cache, targetBvid)) {
content.js:9189:                    applyCacheSubtitleState(appState.cache, targetBvid);
content.js:9199:                renderContent();
content.js:9201:            if (hasUsableSubtitleCache(appState.cache, targetBvid)) {
content.js:9204:                renderContent();
content.js:9205:                syncCacheFromBackgroundWithRetry(targetBvid).then(finishTranscriptionDone);
content.js:9207:            renderSubtitleTimelinePanel(document.getElementById("panel-body"));
content.js:9213:                renderContent();
content.js:9222:        pushSubtitleTimeline("drop_mismatch_bvid_bg", { payloadBvid, currentBvid: routeBvid });
content.js:9231:    appState.pendingSubtitle = null;
content.js:9236:        applyCacheSubtitleState(appState.cache, payloadBvid || routeBvid);
content.js:9238:    if (cache?.rawSubtitle?.length || cache?.processedSubtitle?.length) {
content.js:9242:    renderContent();
content.js:9246:function pushSubtitleTimeline(stage, detail) {
content.js:9252:    appState.subtitleTimeline = [...(Array.isArray(appState.subtitleTimeline) ? appState.subtitleTimeline : []), item].slice(-40);
content.js:9253:    renderSubtitleTimelinePanel(panelShadowRoot ? panelShadowRoot.getElementById("panel-body") : null);
content.js:9256:function renderSubtitleTimelinePanel(panel) {
content.js:9258:    const oldNode = panel.querySelector(".subtitle-timeline-panel");
